Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    AND             reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTO           reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHDER        reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .)
    PARENTDER       reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! MAS             [ reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 21 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! PUNTO           [ shift and go to state 78 ]


state 115

    (22) expresion -> expresion NOIGUAL expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    IGUALIGUAL      reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    NOIGUAL         reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    OR              reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    AND             reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    PUNTO           reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    CORCHDER        reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    PARENTDER       reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    COMA            reduce using rule 22 (expresion -> expresion NOIGUAL expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! MAS             [ reduce using rule 22 (expresion -> expresion NOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 22 (expresion -> expresion NOIGUAL expresion .) ]
  ! POR             [ reduce using rule 22 (expresion -> expresion NOIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion NOIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion NOIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! PUNTO           [ shift and go to state 78 ]


state 116

    (23) expresion -> expresion OR expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 23 (expresion -> expresion OR expresion .)
    OR              reduce using rule 23 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 23 (expresion -> expresion OR expresion .)
    PUNTOYCOMA      reduce using rule 23 (expresion -> expresion OR expresion .)
    CORCHDER        reduce using rule 23 (expresion -> expresion OR expresion .)
    PARENTDER       reduce using rule 23 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 23 (expresion -> expresion OR expresion .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! MAYOR           [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! NOIGUAL         [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 78 ]


state 117

    (24) expresion -> expresion AND expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 24 (expresion -> expresion AND expresion .)
    OR              reduce using rule 24 (expresion -> expresion AND expresion .)
    AND             reduce using rule 24 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 24 (expresion -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 24 (expresion -> expresion AND expresion .)
    CORCHDER        reduce using rule 24 (expresion -> expresion AND expresion .)
    PARENTDER       reduce using rule 24 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 24 (expresion -> expresion AND expresion .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! MAYOR           [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! NOIGUAL         [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! PUNTO           [ shift and go to state 78 ]


state 118

    (26) expresion -> expresion MAS expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 26 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 26 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 26 (expresion -> expresion MAS expresion .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> expresion MAS expresion .)
    CORCHDER        reduce using rule 26 (expresion -> expresion MAS expresion .)
    PARENTDER       reduce using rule 26 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 26 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! POR             [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! PUNTO           [ shift and go to state 78 ]


state 119

    (27) expresion -> expresion MENOS expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 27 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    CORCHDER        reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PARENTDER       reduce using rule 27 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 27 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77

  ! POR             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! PUNTO           [ shift and go to state 78 ]


state 120

    (28) expresion -> expresion POR expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 28 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 28 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 28 (expresion -> expresion POR expresion .)
    OR              reduce using rule 28 (expresion -> expresion POR expresion .)
    AND             reduce using rule 28 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 28 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion POR expresion .)
    POR             reduce using rule 28 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 28 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 28 (expresion -> expresion POR expresion .)
    CORCHDER        reduce using rule 28 (expresion -> expresion POR expresion .)
    PARENTDER       reduce using rule 28 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 28 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MODULO          [ shift and go to state 77 ]
  ! PUNTO           [ shift and go to state 78 ]


state 121

    (29) expresion -> expresion DIVISION expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    CORCHDER        reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    PARENTDER       reduce using rule 29 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 29 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MODULO          [ shift and go to state 77 ]
  ! PUNTO           [ shift and go to state 78 ]


state 122

    (30) expresion -> expresion MODULO expresion .
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 30 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 30 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 30 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 30 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 30 (expresion -> expresion MODULO expresion .)
    PARENTDER       reduce using rule 30 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALIGUAL      [ shift and go to state 69 ]
  ! NOIGUAL         [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! MAS             [ shift and go to state 73 ]
  ! MENOS           [ shift and go to state 74 ]
  ! POR             [ shift and go to state 75 ]
  ! DIVISION        [ shift and go to state 76 ]
  ! MODULO          [ shift and go to state 77 ]
  ! PUNTO           [ shift and go to state 78 ]


state 123

    (33) expresion -> expresion PUNTO LEN . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 150


state 124

    (32) expresion -> PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTO           reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    CORCHDER        reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 32 (expresion -> PARENTIZQ expresion PARENTDER .)


state 125

    (64) ciclo_while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . funcion
    (15) instruccion -> . llamada_funcion
    (16) instruccion -> . return
    (34) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (35) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (36) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (39) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (40) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (58) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (64) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (65) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (72) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (73) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (74) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (75) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (79) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (68) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (70) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (71) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (66) sen_transferencia -> . BREAK PUNTOYCOMA
