Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    BOOL            shift and go to state 116
    CHAR            shift and go to state 117
    STRING          shift and go to state 118
    STR             shift and go to state 119
    USIZE           shift and go to state 120
    VEC             shift and go to state 180
    ID              shift and go to state 110

    tipo                           shift and go to state 254

state 220

    (107) declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 255


state 221

    (109) llamada_parametros -> llamada_parametros COMA . valor_parametro
    (111) valor_parametro -> . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    valor_parametro                shift and go to state 256
    expresion                      shift and go to state 176

state 222

    (98) declarar_vector -> LET ID IGUAL VEC EXCLAMACION CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (109) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (110) llamada_parametros -> . valor_parametro
    (111) valor_parametro -> . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    llamada_parametros             shift and go to state 257
    valor_parametro                shift and go to state 175
    expresion                      shift and go to state 176

state 223

    (54) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion . PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTOYCOMA      shift and go to state 258
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVISION        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    CORCHIZQ        shift and go to state 89


state 224

    (108) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA . expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 259

state 225

    (99) declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (101) declarar_vector -> LET ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA

    MAYOR           shift and go to state 260


state 226

    (112) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER IGUAL expresion . PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTOYCOMA      shift and go to state 261
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVISION        shift and go to state 86
    MODULO          shift and go to state 87
    PUNTO           shift and go to state 88
    CORCHIZQ        shift and go to state 89


state 227

    (102) nativa_push -> ID PUNTO PUSH PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 262


state 228

    (103) nativa_insert -> ID PUNTO INSERT PARENTIZQ expresion COMA . expresion PARENTDER PUNTOYCOMA
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 263

state 229

    (104) nativa_remove -> ID PUNTO REMOVE PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 264


state 230

    (85) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .
    (86) elseif -> elseif . lista_elseif
    (88) lista_elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (89) lista_elseif -> . ELSE LLAVEIZQ instrucciones LLAVEDER

    PRINT           reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    PRINTLN         reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    LET             reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    ID              reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    IF              reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    WHILE           reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    FOR             reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    BREAK           reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    CONTINUE        reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    FN              reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    RETURN          reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    $end            reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    LLAVEDER        reduce using rule 85 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    ELSE            shift and go to state 232

    lista_elseif                   shift and go to state 265

state 231

    (87) elseif -> lista_elseif .

    ELSE            reduce using rule 87 (elseif -> lista_elseif .)
    PRINT           reduce using rule 87 (elseif -> lista_elseif .)
    PRINTLN         reduce using rule 87 (elseif -> lista_elseif .)
    LET             reduce using rule 87 (elseif -> lista_elseif .)
    ID              reduce using rule 87 (elseif -> lista_elseif .)
    IF              reduce using rule 87 (elseif -> lista_elseif .)
    WHILE           reduce using rule 87 (elseif -> lista_elseif .)
    FOR             reduce using rule 87 (elseif -> lista_elseif .)
    BREAK           reduce using rule 87 (elseif -> lista_elseif .)
    CONTINUE        reduce using rule 87 (elseif -> lista_elseif .)
    FN              reduce using rule 87 (elseif -> lista_elseif .)
    RETURN          reduce using rule 87 (elseif -> lista_elseif .)
    $end            reduce using rule 87 (elseif -> lista_elseif .)
    LLAVEDER        reduce using rule 87 (elseif -> lista_elseif .)


state 232

    (88) lista_elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (89) lista_elseif -> ELSE . LLAVEIZQ instrucciones LLAVEDER

    IF              shift and go to state 266
    LLAVEIZQ        shift and go to state 267


state 233

    (37) expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    OR              reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    AND             reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAS             reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    POR             reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    COMA            reduce using rule 37 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)


state 234

    (38) expresion -> expresion PUNTO CONTAINS PARENTIZQ AMPERSAND . expresion PARENTDER
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 268

state 235

    (39) expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    OR              reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    AND             reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MAS             reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    POR             reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)
    COMA            reduce using rule 39 (expresion -> expresion PUNTO ABS PARENTIZQ PARENTDER .)


state 236

    (40) expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    OR              reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    AND             reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MAS             reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    POR             reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)
    COMA            reduce using rule 40 (expresion -> expresion PUNTO SQRT PARENTIZQ PARENTDER .)


state 237

    (41) expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    OR              reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    AND             reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MAS             reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    POR             reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)
    COMA            reduce using rule 41 (expresion -> expresion PUNTO TO_STRING PARENTIZQ PARENTDER .)


state 238

    (43) expresion -> ID PUNTO REMOVE PARENTIZQ expresion . PARENTDER
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
