Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! NOIGUAL         [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! PUNTO           [ shift and go to state 87 ]
  ! CORCHIZQ        [ shift and go to state 88 ]


state 138

    (32) expresion -> expresion POR expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 32 (expresion -> expresion POR expresion .)
    OR              reduce using rule 32 (expresion -> expresion POR expresion .)
    AND             reduce using rule 32 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion POR expresion .)
    POR             reduce using rule 32 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 32 (expresion -> expresion POR expresion .)
    CORCHIZQ        reduce using rule 32 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 32 (expresion -> expresion POR expresion .)
    CORCHDER        reduce using rule 32 (expresion -> expresion POR expresion .)
    PARENTDER       reduce using rule 32 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 32 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! NOIGUAL         [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]
  ! MODULO          [ shift and go to state 86 ]
  ! PUNTO           [ shift and go to state 87 ]
  ! CORCHIZQ        [ shift and go to state 88 ]


state 139

    (33) expresion -> expresion DIVISION expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    CORCHIZQ        reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    CORCHDER        reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    PARENTDER       reduce using rule 33 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! NOIGUAL         [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]
  ! MODULO          [ shift and go to state 86 ]
  ! PUNTO           [ shift and go to state 87 ]
  ! CORCHIZQ        [ shift and go to state 88 ]


state 140

    (34) expresion -> expresion MODULO expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 34 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 34 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    CORCHIZQ        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 34 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PARENTDER       reduce using rule 34 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYORIGUAL      [ shift and go to state 76 ]
  ! MENORIGUAL      [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! NOIGUAL         [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIVISION        [ shift and go to state 85 ]
  ! MODULO          [ shift and go to state 86 ]
  ! PUNTO           [ shift and go to state 87 ]
  ! CORCHIZQ        [ shift and go to state 88 ]


state 141

    (37) expresion -> expresion PUNTO LEN . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 183


state 142

    (38) expresion -> expresion PUNTO CONTAINS . PARENTIZQ AMPERSAND expresion PARENTDER

    PARENTIZQ       shift and go to state 184


state 143

    (39) expresion -> expresion PUNTO ABS . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 185


state 144

    (40) expresion -> expresion PUNTO SQRT . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 186


state 145

    (41) expresion -> expresion PUNTO TO_STRING . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 187


state 146

    (42) expresion -> expresion CORCHIZQ expresion . CORCHDER
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    CORCHDER        shift and go to state 188
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 147

    (36) expresion -> PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTO           reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    CORCHIZQ        reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    CORCHDER        reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 36 (expresion -> PARENTIZQ expresion PARENTDER .)


state 148

    (73) expresion -> ID PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    OR              reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    AND             reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MAS             reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    POR             reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    CORCHIZQ        reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)
    COMA            reduce using rule 73 (expresion -> ID PARENTIZQ PARENTDER .)


state 149

    (74) expresion -> ID PARENTIZQ llamada_parametros . PARENTDER
    (101) llamada_parametros -> llamada_parametros . COMA valor_parametro

    PARENTDER       shift and go to state 189
    COMA            shift and go to state 126


state 150

    (83) ciclo_while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . nativa_push
    (14) instruccion -> . nativa_insert
    (15) instruccion -> . nativa_remove
    (16) instruccion -> . sen_transferencia
    (17) instruccion -> . main
    (18) instruccion -> . funcion
    (19) instruccion -> . llamada_funcion
    (20) instruccion -> . return
    (43) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (44) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (45) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (46) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (52) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (53) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (54) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (77) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (78) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (83) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (84) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (85) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (97) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (99) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (88) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (89) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (90) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (91) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (92) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (93) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (94) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (95) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (96) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (86) sen_transferencia -> . BREAK PUNTOYCOMA
    (87) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (65) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (66) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (67) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (75) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (76) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (71) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (72) llamada_funcion -> . ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
    (64) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 190
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 30
    RETURN          shift and go to state 31

    instruccion                    shift and go to state 32
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    nativa_push                    shift and go to state 13
    nativa_insert                  shift and go to state 14
    nativa_remove                  shift and go to state 15
    sen_transferencia              shift and go to state 16
    main                           shift and go to state 17
    funcion                        shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20

state 151

    (84) ciclo_for -> FOR ID IN expresion . PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTO           shift and go to state 191
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    CORCHIZQ        shift and go to state 88


state 152

    (85) ciclo_for -> FOR ID IN CORCHIZQ . llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (101) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (102) llamada_parametros -> . valor_parametro
    (103) valor_parametro -> . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (73) expresion -> . ID PARENTIZQ PARENTDER
    (74) expresion -> . ID PARENTIZQ llamada_parametros PARENTDER
    (105) expresion -> . ENTERO
    (106) expresion -> . DECIMAL
    (107) expresion -> . ID
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    llamada_parametros             shift and go to state 192
    valor_parametro                shift and go to state 71
    expresion                      shift and go to state 72

state 153

    (65) main -> FN MAIN PARENTIZQ PARENTDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 193


state 154

    (70) parametro -> ID . DOSPUNTOS tipo

    DOSPUNTOS       shift and go to state 194


state 155

    (66) funcion -> FN ID PARENTIZQ lista_parametros . PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (75) funcion -> FN ID PARENTIZQ lista_parametros . PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (68) lista_parametros -> lista_parametros . COMA parametro

    PARENTDER       shift and go to state 195
    COMA            shift and go to state 196


state 156

    (67) funcion -> FN ID PARENTIZQ PARENTDER . LLAVEIZQ instrucciones LLAVEDER
    (76) funcion -> FN ID PARENTIZQ PARENTDER . MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 197
    MENOS           shift and go to state 198


state 157

    (69) lista_parametros -> parametro .

    PARENTDER       reduce using rule 69 (lista_parametros -> parametro .)
    COMA            reduce using rule 69 (lista_parametros -> parametro .)


state 158

    (43) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 199


state 159

    (45) impresion -> PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 160

    (47) listaimpresion -> listaimpresion COMA . implimir
    (49) implimir -> . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
