Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAS             [ reduce using rule 14 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 14 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 14 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 14 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 14 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! PUNTO           [ shift and go to state 65 ]


state 93

    (15) expresion -> expresion MAYORIGUAL expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    NOIGUAL         reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTDER       reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHDER        reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAS             [ reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 15 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! PUNTO           [ shift and go to state 65 ]


state 94

    (16) expresion -> expresion MENORIGUAL expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    NOIGUAL         reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    PARENTDER       reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    CORCHDER        reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAS             [ reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 16 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! PUNTO           [ shift and go to state 65 ]


state 95

    (17) expresion -> expresion IGUALIGUAL expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    NOIGUAL         reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTO           reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    PARENTDER       reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    CORCHDER        reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAS             [ reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 17 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! PUNTO           [ shift and go to state 65 ]


state 96

    (18) expresion -> expresion NOIGUAL expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    MAYOR           reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    MENOR           reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    IGUALIGUAL      reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    NOIGUAL         reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    OR              reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    AND             reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    PUNTO           reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    PARENTDER       reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    CORCHDER        reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    COMA            reduce using rule 18 (expresion -> expresion NOIGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAS             [ reduce using rule 18 (expresion -> expresion NOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 18 (expresion -> expresion NOIGUAL expresion .) ]
  ! POR             [ reduce using rule 18 (expresion -> expresion NOIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 18 (expresion -> expresion NOIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 18 (expresion -> expresion NOIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! PUNTO           [ shift and go to state 65 ]


state 97

    (19) expresion -> expresion OR expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 19 (expresion -> expresion OR expresion .)
    OR              reduce using rule 19 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 19 (expresion -> expresion OR expresion .)
    PUNTOYCOMA      reduce using rule 19 (expresion -> expresion OR expresion .)
    PARENTDER       reduce using rule 19 (expresion -> expresion OR expresion .)
    CORCHDER        reduce using rule 19 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 19 (expresion -> expresion OR expresion .)
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAYOR           [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! NOIGUAL         [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 19 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 58 ]
  ! PUNTO           [ shift and go to state 65 ]


state 98

    (20) expresion -> expresion AND expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 20 (expresion -> expresion AND expresion .)
    OR              reduce using rule 20 (expresion -> expresion AND expresion .)
    AND             reduce using rule 20 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 20 (expresion -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 20 (expresion -> expresion AND expresion .)
    PARENTDER       reduce using rule 20 (expresion -> expresion AND expresion .)
    CORCHDER        reduce using rule 20 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 20 (expresion -> expresion AND expresion .)
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! MAYOR           [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! NOIGUAL         [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 20 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! PUNTO           [ shift and go to state 65 ]


state 99

    (22) expresion -> expresion MAS expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 22 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 22 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 22 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 22 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 22 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 22 (expresion -> expresion MAS expresion .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> expresion MAS expresion .)
    PARENTDER       reduce using rule 22 (expresion -> expresion MAS expresion .)
    CORCHDER        reduce using rule 22 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 22 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! POR             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 65 ]


state 100

    (23) expresion -> expresion MENOS expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 23 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 23 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    PARENTDER       reduce using rule 23 (expresion -> expresion MENOS expresion .)
    CORCHDER        reduce using rule 23 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 23 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64

  ! POR             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 65 ]


state 101

    (24) expresion -> expresion POR expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 24 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 24 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 24 (expresion -> expresion POR expresion .)
    OR              reduce using rule 24 (expresion -> expresion POR expresion .)
    AND             reduce using rule 24 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 24 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion POR expresion .)
    POR             reduce using rule 24 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 24 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 24 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 24 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 24 (expresion -> expresion POR expresion .)
    PARENTDER       reduce using rule 24 (expresion -> expresion POR expresion .)
    CORCHDER        reduce using rule 24 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 24 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 52 ]
  ! MENOR           [ shift and go to state 53 ]
  ! MAYORIGUAL      [ shift and go to state 54 ]
  ! MENORIGUAL      [ shift and go to state 55 ]
  ! IGUALIGUAL      [ shift and go to state 56 ]
  ! NOIGUAL         [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 102

    (25) expresion -> expresion DIVISION expresion .
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    PARENTDER       reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    CORCHDER        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 25 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 52 ]
