Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    FN
    FOR
    IN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    NOIGUAL         reduce using rule 22 (expresion -> MENOS expresion .)
    OR              reduce using rule 22 (expresion -> MENOS expresion .)
    AND             reduce using rule 22 (expresion -> MENOS expresion .)
    MAS             reduce using rule 22 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 22 (expresion -> MENOS expresion .)
    POR             reduce using rule 22 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 22 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 22 (expresion -> MENOS expresion .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> MENOS expresion .)
    PARENTDER       reduce using rule 22 (expresion -> MENOS expresion .)

  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVISION        [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]


state 52

    (23) expresion -> PARENTIZQ expresion . PARENTDER
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 82
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 53

    (24) impresion -> PRINT EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 83
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 54

    (25) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion . PARENTDER PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PARENTDER       shift and go to state 84
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 55

    (26) declaracion -> LET MUT ID IGUAL . expresion PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 85

state 56

    (27) declaracion -> LET MUT ID DOSPUNTOS . tipo IGUAL expresion PUNTOYCOMA
    (31) tipo -> . I64
    (32) tipo -> . F64
    (33) tipo -> . BOOL
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . STR
    (37) tipo -> . USIZE
    (38) tipo -> . VEC

    I64             shift and go to state 59
    F64             shift and go to state 60
    BOOL            shift and go to state 61
    CHAR            shift and go to state 62
    STRING          shift and go to state 63
    STR             shift and go to state 64
    USIZE           shift and go to state 65
    VEC             shift and go to state 66

    tipo                           shift and go to state 86

state 57

    (28) declaracion -> LET ID IGUAL expresion . PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 87
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 58

    (29) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 88


state 59

    (31) tipo -> I64 .

    IGUAL           reduce using rule 31 (tipo -> I64 .)


state 60

    (32) tipo -> F64 .

    IGUAL           reduce using rule 32 (tipo -> F64 .)


state 61

    (33) tipo -> BOOL .

    IGUAL           reduce using rule 33 (tipo -> BOOL .)


state 62

    (34) tipo -> CHAR .

    IGUAL           reduce using rule 34 (tipo -> CHAR .)


state 63

    (35) tipo -> STRING .

    IGUAL           reduce using rule 35 (tipo -> STRING .)


state 64

    (36) tipo -> STR .

    IGUAL           reduce using rule 36 (tipo -> STR .)


state 65

    (37) tipo -> USIZE .

    IGUAL           reduce using rule 37 (tipo -> USIZE .)


state 66

    (38) tipo -> VEC .

    IGUAL           reduce using rule 38 (tipo -> VEC .)


state 67

    (30) asignacion -> ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 30 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)


state 68

    (39) sentencia_if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (40) sentencia_if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER elseif
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (24) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (25) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (26) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (27) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (28) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (29) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (30) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (39) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (40) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif

    LLAVEDER        shift and go to state 89
    PRINT           shift and go to state 8
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12

    instruccion                    shift and go to state 13
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7

state 69

    (8) expresion -> expresion MAYOR expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    NOIGUAL         reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    PUNTOYCOMA      reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    PARENTDER       reduce using rule 8 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAS             [ reduce using rule 8 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 8 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 8 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 8 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 8 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 70

    (9) expresion -> expresion MENOR expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 9 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 9 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 9 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 9 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 9 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 9 (expresion -> expresion MENOR expresion .)
    NOIGUAL         reduce using rule 9 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 9 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 9 (expresion -> expresion MENOR expresion .)
    PUNTOYCOMA      reduce using rule 9 (expresion -> expresion MENOR expresion .)
    PARENTDER       reduce using rule 9 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAS             [ reduce using rule 9 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 9 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 9 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 9 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 9 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 71

    (10) expresion -> expresion MAYORIGUAL expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    NOIGUAL         reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTDER       reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAS             [ reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 10 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 72

    (11) expresion -> expresion MENORIGUAL expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    NOIGUAL         reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    PARENTDER       reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAS             [ reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 11 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 73

    (12) expresion -> expresion IGUALIGUAL expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    NOIGUAL         reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    PARENTDER       reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAS             [ reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 12 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 74

    (13) expresion -> expresion NOIGUAL expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    MAYOR           reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    MENOR           reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    MAYORIGUAL      reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    MENORIGUAL      reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    IGUALIGUAL      reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    NOIGUAL         reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    OR              reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    AND             reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    PARENTDER       reduce using rule 13 (expresion -> expresion NOIGUAL expresion .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAS             [ reduce using rule 13 (expresion -> expresion NOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 13 (expresion -> expresion NOIGUAL expresion .) ]
  ! POR             [ reduce using rule 13 (expresion -> expresion NOIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 13 (expresion -> expresion NOIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 13 (expresion -> expresion NOIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 75

    (14) expresion -> expresion OR expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 14 (expresion -> expresion OR expresion .)
    OR              reduce using rule 14 (expresion -> expresion OR expresion .)
    PUNTOYCOMA      reduce using rule 14 (expresion -> expresion OR expresion .)
    PARENTDER       reduce using rule 14 (expresion -> expresion OR expresion .)
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAYOR           [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! NOIGUAL         [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
