Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 22 (expresion -> expresion AND expresion .)
    OR              reduce using rule 22 (expresion -> expresion AND expresion .)
    AND             reduce using rule 22 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 22 (expresion -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> expresion AND expresion .)
    CORCHDER        reduce using rule 22 (expresion -> expresion AND expresion .)
    PARENTDER       reduce using rule 22 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 22 (expresion -> expresion AND expresion .)
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAYOR           [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! NOIGUAL         [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! PUNTO           [ shift and go to state 69 ]


state 104

    (24) expresion -> expresion MAS expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 24 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 24 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 24 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 24 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 24 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 24 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 24 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 24 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion MAS expresion .)
    PUNTO           reduce using rule 24 (expresion -> expresion MAS expresion .)
    PUNTOYCOMA      reduce using rule 24 (expresion -> expresion MAS expresion .)
    CORCHDER        reduce using rule 24 (expresion -> expresion MAS expresion .)
    PARENTDER       reduce using rule 24 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 24 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

  ! POR             [ reduce using rule 24 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 24 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion MAS expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALIGUAL      [ shift and go to state 60 ]
  ! NOIGUAL         [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! PUNTO           [ shift and go to state 69 ]


state 105

    (25) expresion -> expresion MENOS expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 25 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 25 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 25 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 25 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 25 (expresion -> expresion MENOS expresion .)
    CORCHDER        reduce using rule 25 (expresion -> expresion MENOS expresion .)
    PARENTDER       reduce using rule 25 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 25 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

  ! POR             [ reduce using rule 25 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 25 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 25 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALIGUAL      [ shift and go to state 60 ]
  ! NOIGUAL         [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! PUNTO           [ shift and go to state 69 ]


state 106

    (26) expresion -> expresion POR expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 26 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 26 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 26 (expresion -> expresion POR expresion .)
    OR              reduce using rule 26 (expresion -> expresion POR expresion .)
    AND             reduce using rule 26 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 26 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion POR expresion .)
    POR             reduce using rule 26 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 26 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 26 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 26 (expresion -> expresion POR expresion .)
    CORCHDER        reduce using rule 26 (expresion -> expresion POR expresion .)
    PARENTDER       reduce using rule 26 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 26 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALIGUAL      [ shift and go to state 60 ]
  ! NOIGUAL         [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIVISION        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! PUNTO           [ shift and go to state 69 ]


state 107

    (27) expresion -> expresion DIVISION expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    CORCHDER        reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    PARENTDER       reduce using rule 27 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 27 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALIGUAL      [ shift and go to state 60 ]
  ! NOIGUAL         [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIVISION        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! PUNTO           [ shift and go to state 69 ]


state 108

    (28) expresion -> expresion MODULO expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 28 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 28 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PARENTDER       reduce using rule 28 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! IGUALIGUAL      [ shift and go to state 60 ]
  ! NOIGUAL         [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIVISION        [ shift and go to state 67 ]
  ! MODULO          [ shift and go to state 68 ]
  ! PUNTO           [ shift and go to state 69 ]


state 109

    (31) expresion -> expresion PUNTO LEN . PARENTIZQ PARENTDER

    PARENTIZQ       shift and go to state 128


state 110

    (30) expresion -> PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTO           reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    CORCHDER        reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 30 (expresion -> PARENTIZQ expresion PARENTDER .)


state 111

    (55) ciclo_while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . sen_transferencia
    (14) instruccion -> . return
    (32) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (33) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (37) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (38) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (49) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (50) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (55) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (56) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (60) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (61) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (62) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (63) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (67) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (59) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (57) sen_transferencia -> . BREAK PUNTOYCOMA
    (58) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (48) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 129
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    LET             shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruccion                    shift and go to state 25
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    sen_transferencia              shift and go to state 13
    return                         shift and go to state 14

state 112

    (56) ciclo_for -> FOR ID IN expresion . PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTO           shift and go to state 130
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68


state 113

    (32) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 131


state 114

    (33) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 132


state 115

    (34) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 133
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    PUNTO           shift and go to state 69


state 116

    (60) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (64) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (65) llamada_parametros -> . valor_parametro
    (66) valor_parametro -> . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    llamada_parametros             shift and go to state 134
    valor_parametro                shift and go to state 122
    expresion                      shift and go to state 123

state 117

    (59) declarar_vector -> LET MUT ID IGUAL VEC . EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 135


state 118

    (35) declaracion -> LET MUT ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 136


state 119

    (61) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (39) tipo -> . I64
    (40) tipo -> . F64
    (41) tipo -> . BOOL
    (42) tipo -> . CHAR
    (43) tipo -> . STRING
    (44) tipo -> . STR
    (45) tipo -> . USIZE
    (46) tipo -> . VEC
    (47) tipo -> . ID

    I64             shift and go to state 85
    F64             shift and go to state 86
    BOOL            shift and go to state 87
    CHAR            shift and go to state 88
    STRING          shift and go to state 89
    STR             shift and go to state 90
    USIZE           shift and go to state 91
    VEC             shift and go to state 92
    ID              shift and go to state 82

    tipo                           shift and go to state 137

state 120

    (36) declaracion -> LET ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 36 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)


state 121

    (62) declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros . CORCHDER PUNTOYCOMA
    (64) llamada_parametros -> llamada_parametros . COMA valor_parametro

    CORCHDER        shift and go to state 138
    COMA            shift and go to state 139


state 122

    (65) llamada_parametros -> valor_parametro .

