Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BOOL
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    ELSE
    F64
    FN
    FOR
    I64
    IF
    IGUAL
    IN
    INSERT
    LEN
    LET
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    MUT
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STR
    STRING
    STRUCT
    TO_STRING
    USIZE
    VEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 48

    (9) expresion -> expresion IGUALIGUAL expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    NOIGUAL         reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 9 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 49

    (10) expresion -> expresion NOIGUAL expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    MAYOR           reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    MENOR           reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    MAYORIGUAL      reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    MENORIGUAL      reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    IGUALIGUAL      reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    NOIGUAL         reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    OR              reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    AND             reduce using rule 10 (expresion -> expresion NOIGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAS             [ reduce using rule 10 (expresion -> expresion NOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 10 (expresion -> expresion NOIGUAL expresion .) ]
  ! POR             [ reduce using rule 10 (expresion -> expresion NOIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 10 (expresion -> expresion NOIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 10 (expresion -> expresion NOIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 50

    (11) expresion -> expresion OR expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 11 (expresion -> expresion OR expresion .)
    OR              reduce using rule 11 (expresion -> expresion OR expresion .)
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALIGUAL      shift and go to state 30
    NOIGUAL         shift and go to state 31
    AND             shift and go to state 33
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAYOR           [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! NOIGUAL         [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 11 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 32 ]


state 51

    (12) expresion -> expresion AND expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 12 (expresion -> expresion AND expresion .)
    OR              reduce using rule 12 (expresion -> expresion AND expresion .)
    AND             reduce using rule 12 (expresion -> expresion AND expresion .)
    MAYOR           shift and go to state 26
    MENOR           shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    IGUALIGUAL      shift and go to state 30
    NOIGUAL         shift and go to state 31
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! MAYOR           [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! NOIGUAL         [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 12 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]


state 52

    (14) expresion -> expresion MAS expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 14 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 14 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 14 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 14 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 14 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 14 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 14 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 14 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 14 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 14 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 14 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! POR             [ reduce using rule 14 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 14 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 14 (expresion -> expresion MAS expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]


state 53

    (15) expresion -> expresion MENOS expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 15 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 15 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 15 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 15 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 15 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 15 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 15 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 15 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 15 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38

  ! POR             [ reduce using rule 15 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 15 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 15 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]


state 54

    (16) expresion -> expresion POR expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 16 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 16 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 16 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 16 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 16 (expresion -> expresion POR expresion .)
    OR              reduce using rule 16 (expresion -> expresion POR expresion .)
    AND             reduce using rule 16 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 16 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 16 (expresion -> expresion POR expresion .)
    POR             reduce using rule 16 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 16 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 16 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]


state 55

    (17) expresion -> expresion DIVISION expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 17 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]


state 56

    (18) expresion -> expresion MODULO expresion .
    (5) expresion -> expresion . MAYOR expresion
    (6) expresion -> expresion . MENOR expresion
    (7) expresion -> expresion . MAYORIGUAL expresion
    (8) expresion -> expresion . MENORIGUAL expresion
    (9) expresion -> expresion . IGUALIGUAL expresion
    (10) expresion -> expresion . NOIGUAL expresion
    (11) expresion -> expresion . OR expresion
    (12) expresion -> expresion . AND expresion
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVISION expresion
    (18) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 18 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 18 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 18 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 18 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 18 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 18 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 18 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 26 ]
  ! MENOR           [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! MENORIGUAL      [ shift and go to state 29 ]
  ! IGUALIGUAL      [ shift and go to state 30 ]
  ! NOIGUAL         [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! MAS             [ shift and go to state 34 ]
  ! MENOS           [ shift and go to state 35 ]
  ! POR             [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MODULO          [ shift and go to state 38 ]


state 57

    (22) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 22 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 22 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 22 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)

