Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    ELSE
    FN
    FOR
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (7) expresion -> expresion MENOR expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 7 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 7 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 7 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 7 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 7 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 7 (expresion -> expresion MENOR expresion .)
    NOIGUAL         reduce using rule 7 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 7 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 7 (expresion -> expresion MENOR expresion .)
    PUNTOYCOMA      reduce using rule 7 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 7 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 7 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 7 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 7 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 7 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 62

    (8) expresion -> expresion MAYORIGUAL expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    NOIGUAL         reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 8 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 63

    (9) expresion -> expresion MENORIGUAL expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    NOIGUAL         reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 9 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 64

    (10) expresion -> expresion IGUALIGUAL expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    MAYOR           reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    MENOR           reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    NOIGUAL         reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 10 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 65

    (11) expresion -> expresion NOIGUAL expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    MAYOR           reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    MENOR           reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    MAYORIGUAL      reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    MENORIGUAL      reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    IGUALIGUAL      reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    NOIGUAL         reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    OR              reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    AND             reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 11 (expresion -> expresion NOIGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 11 (expresion -> expresion NOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 11 (expresion -> expresion NOIGUAL expresion .) ]
  ! POR             [ reduce using rule 11 (expresion -> expresion NOIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 11 (expresion -> expresion NOIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 11 (expresion -> expresion NOIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 66

    (12) expresion -> expresion OR expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 12 (expresion -> expresion OR expresion .)
    OR              reduce using rule 12 (expresion -> expresion OR expresion .)
    PUNTOYCOMA      reduce using rule 12 (expresion -> expresion OR expresion .)
    MAYOR           shift and go to state 32
    MENOR           shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MENORIGUAL      shift and go to state 35
    IGUALIGUAL      shift and go to state 36
    NOIGUAL         shift and go to state 37
    AND             shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAYOR           [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! NOIGUAL         [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 12 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 38 ]


state 67

    (13) expresion -> expresion AND expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 13 (expresion -> expresion AND expresion .)
    OR              reduce using rule 13 (expresion -> expresion AND expresion .)
    AND             reduce using rule 13 (expresion -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 13 (expresion -> expresion AND expresion .)
    MAYOR           shift and go to state 32
    MENOR           shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MENORIGUAL      shift and go to state 35
    IGUALIGUAL      shift and go to state 36
    NOIGUAL         shift and go to state 37
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! MAYOR           [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! NOIGUAL         [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 13 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]


state 68

    (15) expresion -> expresion MAS expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 15 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 15 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 15 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 15 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 15 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 15 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 15 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 15 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 15 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 15 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 15 (expresion -> expresion MAS expresion .)
    PUNTOYCOMA      reduce using rule 15 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! POR             [ reduce using rule 15 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 15 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 15 (expresion -> expresion MAS expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]


state 69

    (16) expresion -> expresion MENOS expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 16 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 16 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 16 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 16 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 16 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

  ! POR             [ reduce using rule 16 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 16 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 16 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]


state 70

    (17) expresion -> expresion POR expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 17 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 17 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 17 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 17 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 17 (expresion -> expresion POR expresion .)
    OR              reduce using rule 17 (expresion -> expresion POR expresion .)
    AND             reduce using rule 17 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 17 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 17 (expresion -> expresion POR expresion .)
    POR             reduce using rule 17 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 17 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 17 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 17 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVISION        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]


state 71

    (18) expresion -> expresion DIVISION expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 18 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 18 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVISION        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]


state 72

    (19) expresion -> expresion MODULO expresion .
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PARENTDER       reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 19 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 19 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 19 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 19 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 19 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 19 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 19 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 19 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 19 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 32 ]
  ! MENOR           [ shift and go to state 33 ]
  ! MAYORIGUAL      [ shift and go to state 34 ]
  ! MENORIGUAL      [ shift and go to state 35 ]
  ! IGUALIGUAL      [ shift and go to state 36 ]
  ! NOIGUAL         [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
